-- == Call procedure ==
-- test call procedure via register value

0 => "1000000000000100",	-- LI R4, 0
1 => "1000000010011100",	-- LIH R4, 4
2 => "0101100011100101",	-- SRL R5, R4, 3
3 => "1110000000101110",	-- JWL R6, R5
4 => "1000000000010100",	-- LIL R4, 0
5 => "1110000000100000",	-- JWL R0, R4

128 => "0111010101100100",	-- SUB R4, R4, R5
129 => "0101100001100100",	-- SRL R4, R4, 1
130 => "1000000000011100",	-- LIH R4, 0
131 => "1110000000100000",	-- JWL R0, R4

192 => "1110000000110000",	-- JWL R0, R6
