-- == Store and load ==
-- test access to memory

0 => "1000000010100011",	-- LI R3, 5
1 => "1000000000101101",	-- LIS R5, 1
2 => "0111010011101101",	-- SUB R5, R5, R3
3 => "0110110011101101",	-- SRL R5, R5, R3
4 => "0100001000101101",	-- OR R5, R5, 8
5 => "1110000000101001",	-- JWL R1, R5
6 => "1100011111000000",	-- JWL R0, +248 (254)
15 => "0101010011101101",	-- SLL R5, R5, 3
16 => "0011100000101001",	-- ST R1, R5, 0
17 => "1000000000000001",	-- LI R1, 0
18 => "0010100000101001",	-- LD R1, R5, 0
19 => "1110000000001000",	-- JWL R0, R1

254 => "1101100000010000",	-- JWL R0, -254 (0)

