-- == Sign compare ==
-- test compare with negative numbers

0 => "1001111110100110",	-- LI R6, 11111101b
1 => "1001111111111110",	-- LIH R6, 0xFF
2 => "1001111100100101",	-- LI R5, 11111001b
3 => "1001111111111101",	-- LIH R5, 0xFF
4 => "0111001101110001",	-- SL R1, R6, R5
5 => "1010000011001010",	-- JNE R1, +3 (8)
6 => "0001111111110110",	-- ADD R6, R6, -1
7 => "1101111111101000",	-- JWL R0, -3 (4)
8 => "0001101001101101",	-- ADD R5, R5, 9
9 => "0111001110101001",	-- SL R1, R5, R6
10 => "1010000011001010",	-- JNE R1, +3 (13)
11 => "0001100001110110",	-- ADD R6, R6, 1
12 => "1101111111101000",	-- JWL R0, -3 (9)
13 => "1101111110011000",	-- JWL R0, -13 (0)
