-- == Unsigned software multiply ==
-- perform multiply of unsigned numbers
-- R1 = R2 * R3

0 => "1000011000100010",	-- LI R2, 49
1 => "1000001001100011",	-- LI R3, 19
2 => "1000000000000001",	-- LI R1, 0
3 => "1010000111010011",	-- JE R2, +7 (10)
4 => "0101011111010100",	-- SLL R4, R2, 15
5 => "1010000010100011",	-- JE R4, +2 (7)
6 => "0111011011001001",	-- ADD R1, R1, R3
7 => "0101010001011011",	-- SLL R3, R3, 1
8 => "0101100001010010",	-- SRL R2, R2, 1
9 => "1101111111010000",	-- JWL R0, -6 (3)
10 => "1100000000000000",	-- JWL R0, 0
