-- == Interrupt handler ==
-- test interrupt processing

0 => "1001111111100001",	-- LI R1, 255
1 => "1000100000000010",	-- LI R2, 64
2 => "1110000000010000",	-- JWL R0, R2

4 => "0001100011011011",	-- ADD R3, R3, 3
5 => "0111111000001111",	-- CTR R7, SIP
6 => "1110000000111000",	-- JWL R0, R7

64 => "1001000000000011",	-- LI R3, 128
65 => "0111110000000000",	-- RTC R0, MSR
66 => "0001101010011011",	-- ADD R3, R3, 10
67 => "0001110110011011",	-- SUB R3, R3, 10	
68 => "0001101010011011",	-- ADD R3, R3, 10
69 => "0001110110011011",	-- SUB R3, R3, 10
70 => "1110000000011000",	-- JWL R0, R3

128 => "1110000000000000",	-- JWL R0, R0
131 => "1110000000000000",	-- JWL R0, R0

