-- == Unsigned software division ==
-- perform division of unsigned values
-- R1 = R2 / R3

0 => "1000100000001010",	-- LIS R2, 64
1 => "1000001110100011",	-- LI R3, 29
2 => "1000000000100100",	-- LI R4, 1
3 => "1000000000000001",	-- LI R1, 0

4 => "0111000011010111",	-- SLU R7, R2, R3
5 => "1010000100111010",	-- JNE R7, +4 (9)
6 => "0101010001011011",	-- SLL R3, R3, 1
7 => "0101010001100100",	-- SLL R4, R4, 1
8 => "1101111111100000",	-- JWL R0, -4 (4)

9 => "1000000000100101",	-- LI R5, 1
10 => "0111000100101111",	-- SLU R7, R5, R4
11 => "1010001000111011",	-- JE R7, +8 (18)
12 => "0101100001011011",	-- SRL R3, R3, 1
13 => "0101100001100100",	-- SRL R4, R4, 1

14 => "0111000011010111",	-- SLU R7, R2, R3
15 => "1011111011111010",	-- JNE R7, -5 (9)
16 => "0111010011010010",	-- SUB R2, R2, R3
17 => "0111011100001001",	-- ADD R1, R1, R4
18 => "1101111111000000",	-- JWL R0, -8 (9)

19 => "1100000000000000",	-- JWL R0, 0
